List [0x7fffe87732a0]
	size = 0
	capacity = 8
	free = 1
	data [0x7fffe87732f0]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  0] [  0] [  0] [  0] [  0] [  0] [  0] [  0] 
	next [0x7fffe8773320]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  0] [ -2] [ -3] [ -4] [ -5] [ -6] [ -7] [ -8] 
	prev [0x7fffe8773370]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  0] [ -1] [ -1] [ -1] [ -1] [ -1] [ -1] [ -1] 
List [0x7fffe87732a0]
	size = 7
	capacity = 8
	free = 8
	data [0x7fffe87732f0]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  0] [ 10] [ 20] [ 30] [171] [ 50] [ 60] [ 70] 
	next [0x7fffe8773320]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  4] [  2] [  3] [  5] [  1] [  6] [  7] [  0] 
	prev [0x7fffe8773370]
	[  0] [  1] [  2] [  3] [  4] [  5] [  6] [  7] 
	[  7] [  4] [  1] [  2] [  0] [  3] [  5] [  6] 
